date,close,ret63f,ret126f,ret63t,ret21f,ret63f_gc,composite,ry,usd,cb,inf,tech,forward,f_ry,f_usd,f_inf,f_tech,ry_delta,usd_delta,inf_delta,roc60,ym
2015-08-31,108.81999969482422,-0.06340747606349306,0.09060834991732247,-0.0492748509065255,-0.01801138660144541,-0.05814769192067326,34.54153430522131,5.0,45.44195039537215,59.64666666666667,11.904761904761903,66.0,39.10000000000001,50.0,37.0,25.0,30.0,0.029999999999999916,0.5027712594550371,-0.20000000000000018,-3.047040479363061,2015-08
2015-09-30,106.86000061035156,-0.05090775229585076,0.09423544485595614,-0.04572247359434478,0.026763995826465603,-0.04966384976608018,30.784792351023356,5.0,43.967502975463866,59.64666666666667,5.0,45.0,34.400000000000006,35.0,50.0,12.0,30.0,0.16000000000000003,0.24971164524545397,-0.5,-3.521128070295698,2015-09
2015-10-30,109.3000030517578,-0.011070509424361052,0.12497708738623103,0.04995201396596949,-0.06422693574067584,-0.01243972945411742,33.220058114745115,6.349206349206349,41.96417261759437,59.64666666666667,10.317460317460316,60.0,44.20000000000001,35.0,63.0,25.0,63.0,0.16999999999999998,-1.0007182210554744,-0.16999999999999993,4.703519198024098,2015-10
2015-11-30,101.91999816894533,0.1644427240711741,0.13755891409280618,-0.06340747606349306,-0.004905808565372927,0.16447731162196821,31.610003587123323,14.285714285714285,33.955336507161434,59.59,26.190476190476193,25.0,34.800000000000004,50.0,10.0,50.0,18.0,0.040000000000000036,4.944998817823487,-0.020000000000000018,-5.489612731807236,2015-11
2015-12-31,101.45999908447266,0.14478614797912415,0.26562196748295785,-0.04937697092388016,0.06534592266158046,0.14873143818692602,30.56706569814531,6.349206349206349,37.027449205186656,59.59,19.047619047619047,38.0,40.7,50.0,23.0,60.0,18.0,0.07999999999999996,2.921835927019578,0.13000000000000012,-7.6460963764890195,2015-12
2016-01-29,106.9499969482422,0.156147779842561,0.2059840991856985,-0.03457304453202836,0.10116877048683293,0.15478316282598237,46.275636899530326,48.80952380952381,34.9259989420573,59.59,5.0,82.0,38.800000000000004,50.0,23.0,38.0,43.0,-0.09999999999999998,2.7436861741516383,-0.06000000000000005,-1.5102674693397877,2016-01
2016-02-29,118.63999938964844,-0.025455130298406736,0.062457886886637226,0.15791528840280633,-0.012980452827461075,-0.016289792680312387,58.6481097300696,81.34920634920636,40.11655714246962,59.53333333333333,12.3015873015873,86.0,67.80000000000001,78.0,77.0,25.0,85.0,-0.3,-1.9566727765802372,-0.18000000000000016,15.995307788039481,2016-02
2016-03-31,117.63999938964844,0.0697041566710832,0.07293439200586804,0.15107634933908676,0.051088083708025867,0.07267872045936885,69.87818822975764,90.87301587301587,61.01061825222439,59.53333333333333,59.12698412698413,65.0,83.50000000000001,90.0,90.0,60.0,85.0,-0.61,-4.096117842472435,0.08000000000000007,14.335698403633156,2016-03
2016-04-29,123.6500015258789,0.04310549240506578,-0.02135058113279431,0.156147779842561,-0.061382967032933,0.046385394890658516,78.11401203591484,95.0,67.63566309611005,59.53333333333333,72.61904761904762,96.0,83.70000000000002,78.0,90.0,85.0,85.0,-0.44999999999999996,-5.979796130247806,0.31000000000000005,13.180779428722111,2016-04
2016-05-31,116.05999755859376,0.08823027493167301,-0.019472639620684018,-0.014519819421030089,0.08426674982790128,0.08898581761683144,60.351299876917274,80.95238095238095,53.406167856852214,56.91533333333333,37.698412698412696,53.0,56.1,50.0,77.0,50.0,30.0,-0.030000000000000027,-2.3622846109882745,0.030000000000000027,-3.716611351341448,2016-05
2016-06-30,126.47000122070312,-0.0031628174430144984,-0.1279354799478496,0.08158728205446741,0.0217442869728528,0.0025029783803889316,65.90155582929823,95.0,51.8075567457411,56.91533333333333,11.11111111111111,96.0,40.400000000000006,50.0,23.0,25.0,85.0,-0.05000000000000002,1.7246822733835154,-0.24,8.149477150962081,2016-06
2016-07-29,128.97999572753906,-0.06179247833241219,-0.11637459299148578,0.04310549240506578,-0.02077835916076909,-0.0544848035581913,67.83408951573932,95.0,56.8165023803711,56.91533333333333,33.730158730158735,78.0,41.50000000000001,65.0,10.0,25.0,75.0,-0.23,3.1307369230996196,-0.18999999999999995,5.5396421682213814,2016-07
2016-08-31,124.77999877929688,-0.1044237771018377,-0.058262515741205556,0.07875854374135693,0.006892135107908315,-0.10084937360623003,60.87161166431488,83.33333333333334,54.402673212687176,54.38,31.349206349206348,61.0,42.00000000000001,50.0,23.0,38.0,75.0,-0.08,2.1163436026840454,-0.050000000000000044,5.015989816344257,2016-08
2016-09-30,125.63999938964844,-0.12758674671418058,-0.050063681519291525,-0.021571561353971758,-0.0294491958469959,-0.11383537230003216,70.94481422013783,95.0,59.03633511861166,54.38,85.71428571428571,48.0,56.300000000000004,50.0,63.0,72.0,30.0,0.03,-0.7382750317052045,0.20000000000000018,-3.160171057439687,2016-09
2016-10-31,121.94000244140624,-0.05527312906527693,-0.03247497954065959,-0.06394412802530058,-0.0835657063915729,-0.0430987407220802,62.61966947060237,73.80952380952381,39.492227511935745,54.38,95.0,59.0,40.400000000000006,50.0,10.0,72.0,30.0,0.0,3.5661681850547966,0.29000000000000004,-4.398275559487919,2016-10
2016-11-30,111.75,0.05154364327723027,0.08823266765415272,-0.1044237771018377,-0.019149882681417818,0.046720147668788625,42.30204285714286,26.190476190476193,31.650000000000002,52.07,95.0,28.0,23.800000000000004,22.0,10.0,51.0,18.0,0.32,5.67412470076174,0.48,-13.176913859984996,2016-11
2016-12-30,109.61000061035156,0.08886048544415104,0.05911865424191132,-0.12758674671418058,0.05099896274758997,0.0876522163722826,41.72818214808873,17.46031746031746,30.107334391276044,52.07,95.0,48.0,23.800000000000004,22.0,10.0,51.0,18.0,0.48,7.169770157504596,0.4099999999999999,-9.248218481403047,2016-12
2017-01-31,115.5500030517578,0.03548246097652297,0.04413672297210325,-0.04959696239909628,0.017568141286743,0.03847426852499858,50.97709502137199,26.984126984126984,38.07155185275605,52.07,95.0,86.0,31.900000000000006,22.0,37.0,51.0,18.0,0.27,1.1794648501338045,0.31999999999999984,-6.543186976566718,2017-01
2017-02-28,119.2300033569336,0.0076322738161016535,0.04579383486325406,0.058786987929147605,0.000838702267093927,0.007584224960212049,49.88547398439437,32.142857142857146,32.85032857259112,49.76,92.46031746031747,81.0,62.900000000000006,65.0,50.0,72.0,75.0,-0.12999999999999995,-0.2072427520752984,0.16999999999999993,6.693515308217979,2017-02
2017-03-31,118.72000122070312,-0.005896264912728544,0.02409030138935675,0.0764348557004042,0.007833560441486975,-0.005291507574661791,43.46945298926944,19.841269841269842,36.754447089301216,49.76,76.5873015873016,68.0,60.6,50.0,77.0,50.0,75.0,-0.07,-1.9923829745950639,0.020000000000000018,7.090023964529579,2017-03
2017-04-28,120.7699966430664,-0.0006623681699403638,-0.0036432460399260513,0.06414661129904697,-0.005216504686009982,0.001816640764928934,48.69003925955637,41.269841269841265,43.52166137695315,49.76,65.47619047619048,57.0,52.800000000000004,50.0,63.0,38.0,63.0,-0.04999999999999999,-1.3740886679524,-0.1499999999999999,4.835069307620499,2017-04
2017-05-31,120.62000274658205,0.03150385786631871,0.018156149578381298,0.0131026811689674,-0.01906817276890671,0.03231130156127171,49.88327526567247,41.269841269841265,56.53655912611217,49.56,46.42857142857143,63.0,58.300000000000004,50.0,90.0,25.0,63.0,-0.07999999999999996,-5.166339468650727,-0.19999999999999973,3.3413309502152044,2017-05
2017-06-30,118.0199966430664,0.030164423735368873,0.04770382175013599,-0.005896264912728544,0.02228440058989789,0.03288470253391096,39.81544629405188,5.0,66.49354841444227,49.56,39.682539682539684,58.0,50.300000000000004,35.0,90.0,25.0,43.0,0.18999999999999995,-4.853786760473666,-0.22999999999999998,-1.3375740401087355,2017-06
2017-07-31,120.75,0.0012422486615231154,0.05010354494209346,0.009024833689142087,0.03039335957718703,0.001500098255712956,49.389600837368434,23.41269841269841,79.02299880981445,49.56,46.82539682539682,60.0,60.90000000000001,50.0,90.0,38.0,63.0,0.07,-6.18306985150584,-0.05999999999999983,3.3907004481803726,2017-07
2017-08-31,125.81999969482422,-0.03751391855151376,-0.005086626857421339,0.034618855878159493,-0.04013672757913345,-0.03266980823218768,66.64684867837087,75.79365079365078,79.39350357055662,49.36,29.761904761904763,91.0,63.300000000000004,50.0,90.0,50.0,63.0,-0.030000000000000027,-4.266533835339037,-0.030000000000000027,2.7521460437491596,2017-08
2017-09-29,121.58000183105467,0.01702582384972051,0.03882218415543326,0.030164423735368873,-0.0037013042511879757,0.019352359600565805,48.15127552797833,19.841269841269842,78.19121865166561,49.36,46.42857142857143,61.0,71.30000000000001,65.0,90.0,60.0,63.0,-0.10999999999999999,-3.2432382704400298,0.09000000000000008,4.387396373997143,2017-09
2017-10-31,120.66999816894533,0.06132434961101896,0.029916306166652307,0.0022424970070153982,0.003563440057185785,0.052644002503453136,46.00957918684218,19.444444444444446,69.97749404907229,49.36,55.55555555555556,50.0,44.20000000000001,50.0,23.0,60.0,53.0,0.020000000000000018,1.8748039423937213,0.08999999999999986,0.9706267358212894,2017-10
2017-11-30,121.0999984741211,0.03369117987170389,0.010487236073189132,-0.03751391855151376,0.03344346079924421,0.047439543457780786,42.83184499428158,9.523809523809524,78.32771805657279,49.16,46.03174603174603,43.0,39.20000000000001,35.0,50.0,36.0,30.0,0.20000000000000007,0.21549895797643437,0.10000000000000009,-4.502798828486931,2017-11
2017-12-29,123.6500015258789,0.021431471841302452,-0.05006067420153437,0.01702582384972051,0.03234937283169237,0.022582866797306034,62.93904543482462,55.55555555555556,80.46599464416502,49.16,75.0,60.0,61.4,50.0,77.0,60.0,63.0,-0.04999999999999999,-1.5391137768145935,0.11999999999999988,2.046714033514929,2017-12
2018-01-31,127.6500015258789,-0.031335683135021886,-0.09800236573984122,0.05382650392388233,-0.01770467770634765,-0.027184484252473884,54.833396231842045,5.0,86.29650535583497,49.16,95.0,86.0,62.900000000000006,35.0,90.0,72.0,75.0,0.10999999999999999,-5.732422658276226,0.22999999999999998,5.330471948456306,2018-01
2018-02-28,125.0,-0.01303997802734369,-0.09055999755859379,0.01766667863385707,0.006320007324218668,-0.010642341315089343,51.15297583736843,5.0,83.00772103203667,48.96,95.0,62.0,46.84000000000001,22.0,77.0,43.199999999999996,63.0,0.25,-2.8415199069027564,0.28,3.2204802436164526,2018-02
2018-03-29,125.79000091552734,-0.060179661656157846,-0.10922965071759927,0.029125398517726664,-0.009539745360543916,-0.05669791142390934,50.903829077548075,14.285714285714285,83.41860813564725,48.96,80.15873015873017,52.0,54.4,35.0,77.0,60.0,53.0,0.21999999999999997,-2.6457850848959685,0.08999999999999986,0.511385842465284,2018-03
2018-04-30,124.58999633789062,-0.07175531804147639,-0.0627658714558127,-0.021672572982333604,-0.009792066997096116,-0.07210143280985248,49.43421957896399,5.158730158730158,77.41478491889106,48.96,95.0,58.0,35.900000000000006,35.0,23.0,60.0,30.0,0.15000000000000002,2.9711781858345665,0.06999999999999984,-2.7172724192310094,2018-04
2018-05-31,123.0999984741211,-0.07229895723962909,-0.06271325196097455,-0.012989117468939826,-0.03614944763120931,-0.07353278777107264,46.72896135492477,17.46031746031746,64.47228194342722,52.42,67.46031746031747,53.0,33.60000000000001,50.0,10.0,38.0,30.0,0.020000000000000018,4.502996789444991,-0.050000000000000266,-2.7108198358229973,2018-05
2018-06-29,118.6500015258789,-0.04964179784155964,0.021913176912635723,-0.06765676933695686,-0.022418909632539785,-0.04779033524703313,48.550433533429356,29.761904761904763,61.62706091139055,52.42,73.80952380952381,36.0,34.800000000000004,50.0,10.0,50.0,18.0,0.030000000000000027,4.911308708488904,0.029999999999999805,-5.683625876334175,2018-06
2018-07-31,115.98999786376952,0.0027588559420450576,0.0755237718559072,-0.06240401970605225,-0.015432373036420532,0.000653794933438423,41.81534627555969,5.555555555555555,61.830615276760554,52.42,73.80952380952381,40.0,38.7,50.0,23.0,50.0,18.0,0.039999999999999925,2.1403044879658495,-0.04999999999999982,-6.865266572108908,2018-07
2018-08-31,113.51000213623048,0.01788387579149653,0.07135933681333007,-0.072403370200946,0.003171532055117998,0.01657910650189387,45.06769900390141,24.6031746031746,57.36866785685221,55.99733333333334,45.63492063492063,52.0,42.900000000000006,50.0,37.0,50.0,18.0,-0.010000000000000009,1.331345199835865,-0.04999999999999982,-7.610286853061677,2018-08
2018-09-28,112.76000213623048,0.07529263659921148,0.08176659317161072,-0.04964179784155964,0.0314827541247682,0.07284939053976092,41.71993533360074,5.0,56.09060635036896,55.99733333333334,84.92063492063492,33.0,40.800000000000004,35.0,50.0,50.0,18.0,0.18000000000000005,0.3373033472750864,0.0,-5.283494963702518,2018-09
2018-10-31,115.1500015258789,0.07650887921711225,0.04915324322807613,0.005501265292349622,0.003386881324189961,0.08413758631668689,34.028052047351665,5.0,48.09967142740888,55.99733333333334,21.428571428571427,53.0,33.800000000000004,35.0,23.0,38.0,53.0,0.2400000000000001,2.0916521721000114,-0.07000000000000028,0.48870338239386246,2018-10
2018-11-30,115.54000091552734,0.052535915239104725,0.08594426368782626,0.01788387579149653,0.059633021767810046,0.053024156557332836,37.11953546528166,11.507936507936508,46.190339152018225,59.91866666666667,10.317460317460316,71.0,28.600000000000005,22.0,23.0,38.0,53.0,0.28,1.938795336010779,-0.13000000000000012,1.7614937324934354,2018-11
2018-12-31,121.25,0.006020646242751226,0.10028868999677831,0.07529263659921148,0.028865979381443196,0.009152742489997534,40.859072805355005,21.428571428571427,51.471281348334394,59.91866666666667,5.0,73.0,41.00000000000001,50.0,37.0,12.0,75.0,0.06999999999999995,0.9129014578467931,-0.43999999999999995,6.903546074292333,2018-12
2019-01-31,124.75,-0.03855709465806623,0.0934669632233216,0.07256472030406846,-0.02557116185495978,-0.03788740005302016,56.58826949623229,64.28571428571429,53.94121865166561,59.91866666666667,13.492063492063492,83.0,57.400000000000006,65.0,63.0,25.0,75.0,-0.24,-1.4740751197672042,-0.20999999999999996,6.962190635174759,2019-01
2019-02-28,123.98999786376952,-0.018549846455278907,0.17073962547849875,0.07220683602726252,-0.01596899557748599,-0.019576532820157033,56.051883595639175,66.66666666666666,50.10188174777561,63.84,23.41269841269841,62.0,67.60000000000001,78.0,63.0,50.0,75.0,-0.3699999999999999,-1.2426815757845322,0.040000000000000036,7.128045751055367,2019-02
2019-03-29,122.01000213623048,0.09171374982452263,0.1561347028016027,0.01194328974911718,-0.006638842503124187,0.09025518265419574,60.27409445490762,95.0,40.82577989366319,63.84,19.841269841269842,48.0,59.600000000000016,78.0,37.0,60.0,53.0,-0.45999999999999996,0.9233316685174797,0.1499999999999999,0.5604552006210906,2019-03
2019-04-30,121.1999969482422,0.11369636242797543,0.16039606378627203,-0.022423022531204984,0.00404294971536423,0.11451504268178603,61.86344659821041,95.0,38.617994181315105,63.84,34.12698412698413,50.0,53.10000000000001,78.0,23.0,60.0,30.0,-0.29999999999999993,2.2446057281758858,0.10999999999999988,-2.650604860849637,2019-04
2019-05-31,123.33000183105467,0.16857206662992108,0.11092185577456637,0.011896985644180846,0.05910965035189997,0.16901511940510305,60.92972666666667,95.0,38.15,63.114666666666665,5.0,76.0,52.600000000000016,78.0,37.0,25.0,53.0,-0.38,1.106743578244429,-0.19999999999999996,1.4143583686132333,2019-05
2019-06-28,133.1999969482422,0.059009014943189,0.0685435817717035,0.09171374982452263,0.013363354505094627,0.06341776797235799,64.15614512073094,95.0,50.09094980027943,63.114666666666665,5.0,80.0,63.60000000000001,78.0,63.0,25.0,85.0,-0.27999999999999997,-1.1516737754057038,-0.20999999999999996,9.359600665724166,2019-06
2019-07-31,133.2100067138672,0.0528488321545888,0.11455591725638259,0.10639539057842029,0.08190066701786747,0.04270389555896359,60.30465943353562,95.0,36.81533915201823,63.114666666666665,15.476190476190476,62.0,58.40000000000001,78.0,37.0,38.0,85.0,-0.4,0.7052998048628245,-0.1299999999999999,10.264058774820617,2019-07
2019-08-30,143.75,-0.04097390879755436,0.0705391261888586,0.14898888417163159,-0.028660835597826062,-0.03521822188125856,62.2237140633138,95.0,36.122003173828105,62.38933333333333,5.0,92.0,51.60000000000001,78.0,23.0,25.0,85.0,-0.43,1.9058395796201388,-0.18999999999999995,14.196062231084007,2019-08
2019-09-30,138.8699951171875,0.02707575356686709,0.06610504973967646,0.06316031471750105,0.009937386990241937,0.03329470591106176,54.572708714018326,86.5079365079365,35.32467142740888,62.38933333333333,5.0,51.0,48.00000000000001,65.0,23.0,38.0,75.0,-0.18000000000000002,2.7395780052915875,-0.11999999999999988,5.09307988392973,2019-09
2019-10-31,142.42999267578125,0.041634544966024256,0.12574601265955687,0.04812711248441581,-0.032577403835234664,0.043535745464422515,57.863529338475786,82.14285714285714,44.80166931152344,62.38933333333333,5.158730158730158,71.0,47.90000000000001,50.0,50.0,38.0,53.0,-0.05000000000000002,-0.15384771885016413,-0.11999999999999988,0.9998499224238566,2019-10
2019-11-29,137.86000061035156,0.11627737348271294,0.17945745962303739,-0.04097390879755436,0.03655877893383952,0.12042849545588763,51.92353260813879,75.0,38.2070058186849,61.663999999999994,17.46031746031746,40.0,40.70000000000001,22.0,63.0,50.0,30.0,0.26,-0.6872160951470141,0.020000000000000018,-3.6886955440903257,2019-11
2019-12-31,142.89999389648438,0.045836272438909864,0.16599021857121765,0.023418956523107548,0.04499655849690343,0.03863109652640673,64.69102241659982,72.61904761904762,56.80616785685221,61.663999999999994,55.952380952380956,75.0,62.800000000000004,50.0,77.0,72.0,53.0,0.0,-2.6756881072114824,0.24,0.7047216652662502,2019-12
2020-01-31,149.3300018310547,0.0699792193136437,0.24174640328182995,0.05892779256011238,0.03053637917819585,0.07050348971170695,67.75417960840619,95.0,47.1628899468316,61.663999999999994,30.158730158730158,91.0,65.70000000000002,78.0,50.0,60.0,75.0,-0.35,0.04108979574146687,0.07999999999999985,5.051008260892997,2020-01
2020-02-28,148.3800048828125,0.09792423710170639,0.2214584144022893,0.07724697956525417,0.030597069259556964,0.11047890257999105,59.36701442830404,95.0,40.74133809407555,60.93866666666666,5.0,62.0,58.70000000000001,78.0,50.0,25.0,75.0,-0.42000000000000004,-0.28453043214267115,-0.21999999999999997,7.685617325409555,2020-02
2020-03-31,148.0500030517578,0.13049639761692866,0.20357986334597777,0.038000406530158015,0.07261060302877431,0.1323733562928926,54.60892925955636,93.25396825396825,35.89666137695315,60.93866666666666,5.0,36.0,45.800000000000004,78.0,23.0,12.0,53.0,-0.32,2.7596261842024905,-0.9,1.5014414042521462,2020-03
2020-04-30,158.8000030517578,0.1571787844798902,0.10913099180109143,0.06957635715041843,0.03060453726041512,0.1532478952256604,60.27460213194832,92.85714285714286,37.323672485351565,60.93866666666666,9.126984126984127,77.0,49.00000000000001,78.0,23.0,12.0,85.0,-0.29,1.673680319984916,-0.5799999999999998,8.447729969751272,2020-04
2020-05-29,162.91000366210938,0.11251612190171478,0.040513109670143876,0.09792423710170639,0.022834700982628187,0.10633885000616705,63.31602955519902,95.0,42.11345079210069,55.986,18.253968253968253,87.0,49.60000000000001,65.0,37.0,25.0,75.0,-0.19,1.0065691468728932,-0.26,5.675920986080407,2020-05
2020-06-30,167.3699951171875,0.06464723450964383,0.05365364909069026,0.13049639761692866,0.09792674832889059,0.056497517472462455,66.89035690999349,95.0,52.78788994683159,55.986,30.555555555555557,83.0,79.80000000000001,78.0,77.0,85.0,85.0,-0.39000000000000007,-2.287547728687811,0.43000000000000005,9.642975309049206,2020-06
2020-07-31,185.42999267578125,-0.054090487922490604,-0.0604001369283611,0.16053319622260442,-0.0032356731296194763,-0.049521128400328074,75.01600516444857,95.0,77.79450416564944,55.986,51.587301587301596,80.0,88.50000000000001,90.0,90.0,85.0,85.0,-0.5700000000000001,-6.0213161349341515,0.48,16.659324464260017,2020-07
2020-08-31,184.8300018310547,-0.09825246703567458,-0.1309852646974301,0.1367158357508722,-0.0417140433776253,-0.09752999938766305,78.11821027374268,95.0,80.42700119018555,51.5,95.0,62.0,88.50000000000001,90.0,90.0,85.0,85.0,-0.6400000000000001,-5.2837165441477545,0.5900000000000001,16.973614490606437,2020-08
2020-09-30,177.1199951171875,0.0032746265077014947,-0.08547877036486706,0.06301764678732047,-0.00971093760230246,0.0018543046357615278,66.82785908326649,83.33333333333334,75.84783452351888,51.5,60.71428571428571,43.0,73.70000000000002,65.0,90.0,72.0,63.0,-0.20999999999999996,-3.524455729481679,0.21999999999999997,4.7799350165482535,2020-09
2020-10-30,176.1999969482422,-0.023212238415032616,-0.05459702204202266,-0.05085112299312278,-0.03416574561138774,-0.024981369875447856,65.69353974811614,70.63492063492063,73.9581093258328,51.5,78.17460317460318,50.0,34.10000000000001,35.0,37.0,36.0,18.0,0.20000000000000007,0.7067934049282965,0.11999999999999988,-9.123731237863264,2020-10
2020-11-30,166.6699981689453,-0.03629929272348831,0.07259858544697662,-0.09825246703567458,0.06617866982944531,-0.034014700684025456,69.70742757768176,79.36507936507937,80.953494644165,47.129999999999995,95.0,38.0,50.7,50.0,63.0,50.0,18.0,0.09999999999999998,-0.5089816005501846,0.0,-7.988297046185178,2020-11
2020-12-31,178.36000061035156,-0.09217314636212282,-0.06206552638672891,-0.0019026096457578356,-0.035041489003209136,-0.08773967446411668,78.86350890502929,95.0,84.71699523925781,47.129999999999995,95.0,68.0,75.30000000000001,65.0,90.0,85.0,53.0,-0.1200000000000001,-4.1560038881945705,0.3600000000000001,0.5978553527065111,2020-12
2021-01-29,172.61000061035156,-0.04026416154143386,-0.01616356686326026,-0.019985261879728933,-0.059092734558686355,-0.04330644610265111,74.77746124226404,89.28571428571429,83.27455198499894,47.129999999999995,95.0,51.0,73.00000000000001,65.0,90.0,85.0,30.0,-0.10999999999999999,-3.5972725482673495,0.42999999999999994,-2.9790359972245883,2021-01
