date,close,ret63f,ret126f,ret63t,ret21f,ret63f_gc,composite,ry,usd,cb,inf,tech,forward,f_ry,f_usd,f_inf,f_tech,ry_delta,usd_delta,inf_delta,roc60,ym
2021-02-26,161.80999755859375,0.09826345340321652,0.036215318575909095,-0.04587534021638884,-0.009270131775737989,0.09698511541793775,53.891138196461995,35.714285714285715,81.13372162712945,42.46133333333333,93.65079365079364,25.0,52.900000000000006,35.0,63.0,85.0,30.0,0.16000000000000003,-1.152296535720676,0.3999999999999999,-2.915942079404843,2021-02
2021-03-31,159.9600067138672,0.03544634865568419,0.008502128990181212,-0.09294016910908232,0.035633887903232075,0.033259422555727,49.62196778012957,25.396825396825395,71.09316012064616,42.46133333333333,95.0,33.0,23.800000000000004,22.0,10.0,51.0,18.0,0.4,4.016519261221263,0.41000000000000014,-12.268960068302604,2021-03
2021-04-30,165.66000366210938,0.025111696065118982,0.014608222355718903,-0.04026416154143386,0.07388621250631178,0.025632278337710757,59.34176308716789,32.53968253968254,78.99289126925999,42.46133333333333,95.0,81.0,35.440000000000005,22.0,50.0,43.199999999999996,30.0,0.27,0.2856538626891725,0.26000000000000023,-3.6019797623269456,2021-04
2021-05-28,178.3800048828125,-0.04591323140049641,-0.06463728256354495,0.1043150265019086,-0.0759614456825447,-0.04515112978400149,62.224539198279004,41.269841269841265,84.5415023803711,45.36,92.46031746031747,70.0,61.800000000000004,50.0,63.0,72.0,85.0,-0.09999999999999998,-0.8370989410360186,0.20999999999999996,12.160470581688587,2021-05
2021-06-30,165.6300048828125,-0.02602184043672029,0.017871106489264488,0.03544634865568419,0.025297363508325565,-0.027840550863295177,52.86031922248962,44.84126984126984,71.17532857259117,45.36,74.60317460317461,28.0,60.20000000000001,65.0,63.0,50.0,53.0,-0.22999999999999998,-0.527276296309509,-0.040000000000000036,1.476536971011666,2021-06
2021-07-30,169.82000732421875,-0.010246174879983694,-0.01601696563061694,0.025111696065118982,-0.0027676433896614006,-0.006068630777976369,75.18711058313278,95.0,72.46572579277884,45.36,87.6984126984127,72.0,57.600000000000016,78.0,37.0,50.0,53.0,-0.3699999999999999,1.3413977588118131,-0.020000000000000018,1.5244831629251276,2021-07
2021-08-31,169.69000244140625,-0.024692099599992967,0.05916667535908382,-0.05079152885858851,-0.03223525924924131,-0.02280993080664595,66.15801924771506,82.53968253968253,68.99928313361276,47.96,66.26984126984127,53.0,43.50000000000001,65.0,23.0,38.0,30.0,-0.24,2.3535881253237134,-0.08999999999999986,-4.598860347633094,2021-08
2021-09-30,164.22000122070312,0.03397881981230455,0.10004866979449245,-0.011913331912729586,0.014797178527087285,0.032700906253646744,47.9099003968254,35.714285714285715,57.645833333333336,47.96,78.96825396825396,26.0,39.900000000000006,50.0,23.0,50.0,30.0,0.040000000000000036,2.1901730126246965,0.040000000000000036,-2.6902070596766414,2021-09
2021-10-29,166.64999389648438,0.008640879052781214,0.04188425587740374,-0.017451840712313094,-0.006900653696985448,0.006730229949523325,60.27788670466589,59.523809523809526,56.78821686638724,47.96,92.06349206349206,57.0,32.400000000000006,35.0,23.0,36.0,43.0,0.20999999999999996,2.2154657634241737,0.13999999999999968,-1.3087804725091967,2021-10
2021-11-30,165.5,0.08598184729630853,0.04066462675250193,-0.024692099599992967,0.025981891551406733,0.08305144951271326,66.59718595809936,87.6984126984127,50.78061527676055,50.56,83.73015873015873,55.0,38.00000000000001,50.0,10.0,60.0,30.0,0.010000000000000009,3.8290979257783686,0.1299999999999999,-3.2503201437783624,2021-11
2021-12-31,170.9600067138672,0.04995316419486362,-0.03632432422783394,0.038702293685573874,-0.01596871127232291,0.0501231056557796,67.54701534503755,78.57142857142857,51.821281348334395,50.56,90.87301587301587,76.0,53.6,65.0,23.0,72.0,63.0,-0.19000000000000006,1.9827317543525291,0.18999999999999995,3.5932909037349026,2021-12
2022-01-31,168.08999633789062,0.03295858567207932,-0.024034703873820784,0.008640879052781214,0.06924861469001398,0.037214511881963785,38.99364451002091,8.333333333333332,46.235887103610565,50.56,69.04761904761905,48.0,28.600000000000005,22.0,23.0,38.0,53.0,0.30999999999999994,2.833408329709486,-0.06999999999999984,1.3995246459766797,2022-01
2022-02-28,178.3800048828125,-0.03100122563024832,-0.09261130070779977,0.06910397577176908,0.004260536416821115,-0.025323773279815387,54.43751541061401,32.93650793650794,44.02939067416721,53.16,93.65079365079364,88.0,48.50000000000001,35.0,50.0,60.0,75.0,0.22999999999999998,0.384059332205422,0.08000000000000007,7.354357818595636,2022-02
2022-03-31,180.6499938964844,-0.0682534568992621,-0.1438139861904788,0.06389864929165712,-0.038859613898987844,-0.07710852171294735,42.669245259021565,6.746031746031746,39.248782009548584,53.16,93.25396825396825,65.0,27.040000000000003,10.0,23.0,43.199999999999996,75.0,0.52,2.7594851470430948,0.2799999999999998,6.5341664761980445,2022-03
2022-04-29,176.91000366210938,-0.06715281576446519,-0.13424905041187774,0.058707344106957216,-0.03261547766106776,-0.07348245180962376,36.96931369832356,5.0,29.119334920247397,53.16,91.66666666666666,43.0,23.500000000000007,10.0,10.0,51.0,63.0,0.66,6.650091265860691,0.43999999999999995,4.779677504889701,2022-04
2022-05-31,171.13999938964844,-0.06211291878417213,-0.049141075681329416,-0.05770287418396314,-0.01565965107712486,-0.06485049284556788,36.95330412698412,5.0,31.21666666666667,61.681,73.4126984126984,43.0,16.400000000000006,10.0,10.0,38.0,18.0,1.06,4.476846326805695,-0.06999999999999984,-6.827087209366079,2022-05
2022-06-30,168.4600067138672,-0.08191857118465751,0.002315085920130855,-0.06711703950765602,-0.02036096282719646,-0.08070504825468394,27.36301492085775,5.0,26.30374603271487,61.681,8.333333333333332,43.0,11.200000000000003,10.0,10.0,12.0,18.0,1.17,6.489680644137863,-0.5099999999999998,-6.603087390218265,2022-06
2022-07-29,164.10000610351562,-0.05703839282277168,0.08933569688030762,-0.07251448088722967,-0.013650246251368459,-0.057972699430959396,38.64268252494086,22.61904761904762,24.337497520446778,61.681,52.38095238095239,49.0,25.1,35.0,23.0,12.0,18.0,0.13,2.8554802520871725,-0.3500000000000001,-5.738405677822788,2022-07
2022-08-31,159.27000427246094,0.034783657547064806,0.08300370983909722,-0.07524816684998537,-0.028881810636775418,0.01938343660988906,32.81904058836437,5.0,19.971671295165997,70.44733333333333,39.285714285714285,51.0,18.600000000000005,22.0,10.0,25.0,18.0,0.41000000000000003,6.809472864071209,-0.18000000000000016,-7.304156976362108,2022-08
2022-09-30,154.6699981689453,0.09678671622114754,0.19312080863000114,-0.0810955831826975,-0.017844407703562548,0.09462218746853979,25.0088857085673,5.0,14.784662501017232,70.44733333333333,5.0,33.0,17.600000000000005,10.0,10.0,38.0,30.0,1.16,5.276997884114598,-0.1499999999999999,-4.660049163343727,2022-09
2022-10-31,151.91000366210938,0.19590542946092304,0.24488181193771474,-0.0740018236136104,0.0849186596373046,0.17843390186305164,31.453587648044163,5.952380952380952,15.679501851399738,70.44733333333333,50.79365079365079,33.0,18.800000000000004,10.0,10.0,50.0,18.0,1.31,4.713169225783709,0.040000000000000036,-8.094857624479058,2022-10
2022-11-30,164.80999755859375,0.04659916296546207,0.0985377448803757,0.034783657547064806,0.02930648566594085,0.05824739471470508,41.36779070408654,17.46031746031746,29.311810514661982,79.63799999999999,11.904761904761903,86.0,42.300000000000004,10.0,90.0,25.0,63.0,0.78,-3.4096138298126633,-0.20999999999999996,4.092714995641522,2022-11
2022-12-30,169.63999938964844,0.08783302257777281,0.04833763839746008,0.09678671622114754,0.07091487162567711,0.09023469673472473,38.70443585782853,8.333333333333332,36.9411165661282,79.63799999999999,11.904761904761903,72.0,66.50000000000001,50.0,90.0,60.0,75.0,0.010000000000000009,-7.364656247815294,0.10999999999999988,6.151055616811796,2022-12
2023-01-31,179.41000366210938,0.04520372579460763,0.001059040396454547,0.171389392611343,-0.04877097052224166,0.043949234945905635,47.83480743371388,27.380952380952383,41.29055820041233,79.63799999999999,8.333333333333332,96.0,66.50000000000001,65.0,90.0,25.0,85.0,-0.22999999999999998,-8.455124548003,-0.2699999999999996,17.730825107081372,2023-01
2023-02-28,169.77999877929688,0.07221106487798457,0.05942982925218998,0.04019113778662109,0.07509718513176677,0.07058886426954802,42.76161345759195,17.063492063492063,32.31680109235973,88.92,46.82539682539682,38.0,63.800000000000004,50.0,77.0,72.0,63.0,0.06000000000000005,-1.6966606237494686,0.17000000000000037,3.0155944993180306,2023-02
2023-03-31,183.22000122070312,-0.025925117172541867,-0.07406400629739429,0.08510509089574914,0.023469070096654443,-0.024022371167153334,59.581051370578336,49.60317460317461,42.38544074164494,88.92,29.761904761904763,96.0,67.60000000000001,78.0,63.0,50.0,75.0,-0.42000000000000015,-0.9756516031567797,0.020000000000000018,6.1099224900873494,2023-03
2023-04-28,184.8000030517578,-0.013257559024801746,0.007305145143035929,0.03113492798263695,-0.014935117532719921,-0.00984873917209439,51.455040095059836,43.25396825396825,46.54978095160588,88.92,5.0,63.0,51.800000000000004,50.0,63.0,38.0,53.0,-0.020000000000000018,-0.5964026374969289,-0.06000000000000005,1.7229068719986085,2023-04
2023-05-31,182.32000732421875,-0.010969723122286945,0.039600623474497665,0.06769743024862906,-0.02221370606110007,-0.009980128999583449,40.978711542630876,24.206349206349206,35.36333382924398,88.242,5.0,46.0,48.800000000000004,50.0,63.0,12.0,75.0,0.010000000000000009,-0.6759964702699905,-0.33999999999999986,6.234711870097032,2023-05
2023-06-30,178.27000427246094,-0.03825661727025775,0.07236211133292247,-0.03208811292399105,0.012284750036013481,-0.037999063519708276,39.66768203210255,9.920634920634921,42.594882541232636,88.242,17.857142857142858,43.0,33.20000000000001,22.0,50.0,38.0,18.0,0.4500000000000002,0.39020731396270936,-0.06999999999999984,-5.165438703994818,2023-06
2023-07-31,182.3500061035156,0.020838978150687026,0.03421985207301148,-0.013257559024801746,-0.013600279151733341,0.00918547352749921,53.68507293127635,11.11111111111111,48.23433227539063,88.242,68.65079365079364,91.0,39.20000000000001,35.0,50.0,36.0,30.0,0.24,-0.2838971230498477,0.14000000000000012,-3.5746361826546114,2023-07
2023-08-31,180.02000427246094,0.04849458682561836,0.08882340770403552,-0.020352581335302045,-0.05760476685847371,0.05154268235001269,41.94524286235385,5.0,39.34805109235973,87.56400000000001,27.77777777777778,71.0,40.1,22.0,50.0,60.0,43.0,0.3400000000000001,-0.3845355791126326,0.06000000000000005,-1.27234403423514,2023-08
2023-09-29,171.4499969482422,0.11501896513101872,0.23003793026203723,-0.03825661727025775,0.07961510293519636,0.11595689063838077,41.25160667642018,5.0,29.023752975463847,87.56400000000001,73.01587301587301,36.0,17.200000000000003,10.0,10.0,36.0,30.0,0.6300000000000001,3.087678775741076,0.10000000000000009,-3.3049465292644187,2023-09
2023-10-31,184.08999633789065,0.034331074202525125,0.1577489767103908,0.02499994477609957,0.02531372564947021,0.03415275563960307,48.19031236144535,5.0,27.1858273824056,87.56400000000001,90.87301587301587,78.0,25.300000000000004,10.0,10.0,60.0,63.0,0.74,4.017946859563715,0.06000000000000005,2.397373227199129,2023-10
2023-11-30,188.75,0.03846354705608457,0.15083444355339415,0.04849458682561836,0.01043709256001657,0.039055972003067874,46.21863230158729,17.063492063492063,44.265277777777776,86.886,23.41269841269841,73.0,45.20000000000001,22.0,63.0,50.0,75.0,0.29000000000000004,-0.7098981954476002,-0.010000000000000231,6.140695077605485,2023-11
2023-12-29,191.1699981689453,0.10315426797920302,0.12758277775414273,0.11501896513101872,-0.014228180398366375,0.09629562987787055,54.75280768271795,37.301587301587304,58.59744127061634,86.886,5.0,86.0,76.50000000000001,90.0,90.0,25.0,85.0,-0.5200000000000002,-5.210476721532897,-0.18999999999999995,13.024712580580244,2023-12
2024-01-31,188.4499969482422,0.13446535817588923,0.19803665655918623,0.018098275171601674,0.023560639497519853,0.12277876000298438,56.09531034195552,44.44444444444444,47.13903323279487,86.886,41.269841269841265,62.0,74.30000000000001,90.0,90.0,25.0,63.0,-0.73,-3.1783301168657796,-0.16000000000000014,2.3517281913345567,2024-01
2024-02-29,189.30999755859372,0.14399667274406736,0.23052136681868252,0.0002642029652808464,0.09777618722907633,0.14528032373546496,55.531565774143765,33.730158730158735,40.553882937961156,86.208,69.84126984126983,67.0,53.400000000000006,65.0,37.0,60.0,43.0,-0.14000000000000012,1.3525416604523555,0.1200000000000001,-1.4061752124815197,2024-02
2024-03-28,205.72000122070312,0.045158434916429124,0.19103637380205662,0.06817594440251429,0.05084576800024565,0.04974296639570519,59.771557470516626,41.269841269841265,37.83680059644914,86.208,63.095238095238095,96.0,38.900000000000006,35.0,10.0,72.0,75.0,0.19999999999999996,3.279659769562593,0.1599999999999997,7.8649328355665515,2024-03
2024-04-30,211.8699951171875,0.06928780984985927,0.2087129005513244,0.12344238417390296,0.022183472484773592,0.05895963315616082,48.108725019952686,9.523809523809524,30.053609127468533,86.208,90.87301587301587,63.0,28.040000000000003,10.0,23.0,43.199999999999996,85.0,0.5499999999999998,2.8565940481559915,0.15000000000000036,12.33232301127478,2024-04
2024-05-31,215.3000030517578,0.07426841619937652,0.14068737973427314,0.11618022568832065,0.0012075917470999453,0.07357189447205226,51.39062913673764,22.61904761904762,39.23903075324162,86.328,69.44444444444444,63.0,38.400000000000006,22.0,37.0,50.0,85.0,0.28000000000000025,0.8090111943342082,0.010000000000000231,8.294354255652614,2024-05
2024-06-28,215.00999450683597,0.13957495247817797,0.12273847757718714,0.045158434916429124,0.03492865428349279,0.13601413597008438,46.30456790203639,34.12698412698413,32.21957887013751,86.328,30.952380952380953,47.0,38.00000000000001,35.0,37.0,38.0,53.0,0.10000000000000009,0.8093754815138521,-0.07000000000000028,1.0670249859257463,2024-06
2024-07-31,226.5500030517578,0.13039061085063897,0.14129328658416673,0.06928780984985927,0.028249807151943473,0.14090249426900892,66.11402366553534,78.57142857142857,44.748613590664334,86.328,17.063492063492063,92.0,69.40000000000002,78.0,77.0,38.0,75.0,-0.3999999999999999,-1.5695949589440428,-0.13999999999999968,6.381478169349486,2024-07
2024-08-30,231.2899932861328,0.06182715840225339,0.16572269853298827,0.07426841619937652,0.06191364840632452,0.06544227603514763,71.05959772457061,88.4920634920635,61.636671956380184,86.448,6.746031746031746,87.0,66.80000000000001,78.0,77.0,25.0,75.0,-0.32000000000000006,-2.3430021660330147,-0.18000000000000016,6.18399848911233,2024-08
2024-09-30,243.05999755859372,-0.009997501440752066,0.18555091975858162,0.1275223328866424,0.05360815810983377,-0.011380447968069585,75.02898937554254,94.04761904761905,64.39800211588542,86.448,18.650793650793652,88.0,74.30000000000001,78.0,90.0,38.0,85.0,-0.5,-4.672722648851857,-0.11999999999999966,10.016749928240243,2024-09
2024-10-31,253.50999450683597,0.03546213438508672,0.24444802107327224,0.12501108825219487,-0.03972226848499327,0.03491211766823632,63.99781152312385,48.01587301587302,42.16582787831624,86.448,76.5873015873016,91.0,48.00000000000001,35.0,37.0,72.0,85.0,0.18999999999999995,1.2562088663532922,0.29000000000000004,14.94445295806377,2024-10
2024-11-29,245.58999633789065,0.09784599999030741,0.26593101727457213,0.06182715840225339,-0.014088486936242206,0.09506966415365081,52.14806040159075,52.38095238095239,27.0141701380412,86.568,38.88888888888889,51.0,36.50000000000001,35.0,10.0,60.0,75.0,0.20999999999999996,3.839728923114305,0.09999999999999964,5.698295625813943,2024-11
2024-12-31,242.1300048828125,0.18291829864851983,0.26944198950456477,-0.014168786771268094,0.07355551645577152,0.19424157943721565,41.58074669756935,5.0,20.29016990661623,86.568,79.76190476190477,50.0,19.94,10.0,10.0,43.199999999999996,43.0,0.6100000000000003,6.697479876233925,0.1599999999999997,-1.1714265784438793,2024-12
2025-01-31,258.5599975585937,0.1524598306000573,0.202467537893801,0.009645051567903185,0.04060953008641843,0.1491199652777777,52.84101769269428,17.46031746031746,20.47216250101723,86.568,94.84126984126983,96.0,35.300000000000004,35.0,10.0,60.0,63.0,0.2100000000000002,4.221965039353615,0.08000000000000007,2.412166320135145,2025-01
2025-02-28,263.2699890136719,0.15318881290244346,0.20815140577113422,0.08573900384546929,0.09446585889998316,0.15936965797162417,65.24651986645411,75.39682539682539,22.30538796318902,86.688,78.96825396825396,68.0,56.60000000000001,65.0,37.0,60.0,75.0,-0.1299999999999999,1.442306516673697,0.1200000000000001,7.19898731194919,2025-02
2025-03-31,288.1400146484375,0.06736299076063257,0.23367107360779316,0.18541986245181685,0.05424437277239913,0.06849618899680077,71.50080141360692,77.38095238095238,41.097640376620824,86.688,78.17460317460318,80.0,78.70000000000002,78.0,90.0,60.0,85.0,-0.3900000000000001,-3.625264282360263,0.06999999999999984,19.002192556801532,2025-03
2025-04-30,303.7699890136719,-0.0026664831546518997,0.19498308960225286,0.19500390503750742,-0.0005595776946504261,-0.0027836463454992133,67.94896237048921,63.095238095238095,66.66866455078124,86.688,23.809523809523807,96.0,69.10000000000001,65.0,90.0,38.0,85.0,-0.20000000000000018,-7.727274207084401,-0.1499999999999999,16.86157811826037,2025-04
2025-05-30,303.6000061035156,0.04766139963702587,0.2776020984352705,0.15318881290244346,0.013010479611473835,0.04344922336570378,63.11439577795604,32.53968253968254,66.91133015950524,86.01599999999999,69.84126984126983,83.0,54.300000000000004,22.0,90.0,50.0,85.0,0.2699999999999998,-6.062035334039995,-0.020000000000000018,12.602926934836223,2025-05
2025-06-30,304.8299865722656,0.15625104806255963,0.30761415760197885,0.07311831722940032,-0.01269558536778026,0.14597503664999678,66.4193332953341,60.317460317460316,71.18400535583498,86.01599999999999,42.06349206349206,63.0,62.10000000000001,50.0,90.0,38.0,75.0,0.09999999999999987,-7.078462240169059,-0.08999999999999986,5.78497456215441,2025-06
2025-07-31,302.9599914550781,0.19817801108508548,0.4686758144862404,-0.0026664831546518997,0.049874624687468394,0.20967448385704235,64.50398112157427,53.57142857142857,62.86466878255209,86.01599999999999,82.53968253968253,36.0,51.300000000000004,50.0,50.0,60.0,43.0,-0.020000000000000018,0.02999877929688033,0.14000000000000012,-1.2773766180143586,2025-07
2025-08-29,318.07000732421875,0.21947997595206847,0.47181439264484837,0.04766139963702587,0.11758415768627128,0.2143535319636427,80.68371594147213,83.33333333333334,69.61533915201824,85.344,84.12698412698413,83.0,68.40000000000002,78.0,63.0,60.0,63.0,-0.30999999999999983,-0.9422495784508267,0.08000000000000007,2.306212148116571,2025-08
2025-09-30,355.4700012207031,0.1221481792517729,0.2316651357940791,0.15581211292387476,0.02118321870604678,0.1378098422461802,79.1515929255991,85.71428571428571,69.35145026312934,85.344,62.698412698412696,88.0,57.60000000000001,65.0,37.0,60.0,85.0,-0.19999999999999996,1.022936429279353,0.06000000000000005,15.648894448912309,2025-09
2025-10-31,368.1199951171875,0.2340813174255938,0.13623273541693814,0.1840082042430926,0.05193957234271074,0.23140481528795354,68.86144386273097,83.33333333333334,59.235550265842036,85.344,25.396825396825395,68.0,47.20000000000001,50.0,37.0,38.0,85.0,-0.040000000000000036,1.0326020298298433,-0.07000000000000028,17.56515101484204,2025-10
2025-11-28,387.8800048828125,0.20691968844816677,0.062055292928778094,0.21947997595206847,0.02838509236626252,0.21077214489786988,69.76768385705373,85.71428571428571,60.241557142469624,84.672,5.0,91.0,44.60000000000001,50.0,37.0,25.0,85.0,-0.020000000000000018,1.0772332745492719,-0.18000000000000016,18.73029538220443,2025-11
2025-12-31,396.30999755859375,0.08352049231011849,,0.11313653039744676,0.07776742326481956,0.07534212478872782,60.55523366125682,55.158730158730165,65.82855767144098,84.672,12.3015873015873,72.0,45.10000000000001,35.0,50.0,38.0,85.0,0.1299999999999999,0.43944845363437235,-0.10999999999999988,8.762827885149793,2025-12
2026-01-30,444.9500122070313,-0.048926888266092705,,0.22575760938576117,0.052118219586914094,-0.017819640157873406,72.5541592914327,57.53968253968254,70.96950416564944,84.672,67.85714285714286,96.0,57.6,35.0,77.0,60.0,85.0,0.11999999999999988,-2.551995324705758,0.06000000000000005,20.654594522443116,2026-01
2026-02-27,483.75,-0.13773644420219633,,0.2727584116245576,-0.1429871078609496,-0.12809482841028585,73.1953527725462,94.44444444444444,69.14266560872396,84.0,12.3015873015873,74.0,61.6,50.0,77.0,50.0,85.0,-0.050000000000000044,-1.9979898536711227,0.020000000000000018,24.118024374599113,2026-02
2026-03-31,430.2900085449219,-0.13872040079028392,,0.0795032663225208,-0.015408224107347213,-0.12464498594021922,48.47680020626008,27.380952380952383,52.22211269802517,84.0,42.857142857142854,35.0,41.400000000000006,35.0,23.0,60.0,85.0,0.10000000000000009,1.7508156128914765,0.05999999999999961,8.03706183181021,2026-03
2026-04-30,423.6600036621094,,,-0.14567451325570002,-0.029268738585892073,,60.329625777956046,33.730158730158735,65.48077460394967,84.0,95.0,36.0,44.900000000000006,50.0,37.0,60.0,18.0,0.0,1.1238313138393519,0.10999999999999988,-6.742390170745671,2026-04
2026-05-29,417.1199951171875,,,-0.13773644420219633,-0.11684884638695336,,50.021886476546996,9.523809523809524,57.58377143012152,84.0,72.61904761904762,50.0,33.7,22.0,37.0,60.0,18.0,0.2999999999999998,0.5387339128767987,0.08999999999999986,-11.589655381630804,2026-05
2026-06-30,368.3800048828125,,,-0.1114380413570687,,,33.60975236002605,5.0,43.07621799045141,84.0,5.555555555555555,25.0,34.50000000000001,35.0,37.0,38.0,18.0,0.18000000000000016,1.2304955664256712,-0.06999999999999984,-14.212523755575956,2026-06
2026-07-02,378.1300048828125,,,-0.13633457001247562,,,33.08464642333985,5.0,44.759332275390626,84.0,5.0,18.0,29.300000000000004,22.0,37.0,38.0,18.0,0.28,0.8297529153089123,-0.1299999999999999,-12.431391811047,2026-07
